4;
768;128;128;3;
0.000000000000000;0.000000000001370;-0.000000000000056;-0.000000000015139;-0.000000000001427;-0.000000000000000;-0.000000000000021;-0.000000000000000;-0.000000000110921;-0.000000000000000;0.000000000000111;0.000000000000000;0.000000005141939;0.000091138473264;0.000000000000006;-0.000000000003824;0.000000000000001;0.000000000000127;0.000000000000000;0.000000000000002;-0.000000000000027;0.000000000000002;-0.000000000002078;-0.000000000000001;-0.000000000000656;-0.000000000000000;-0.000000000000000;-0.000000309109313;0.000000004533673;-0.000000000000004;-0.000000000000000;0.000000000000000;-0.000000000000000;0.000000000000464;-0.000000000000000;0.000014212867634;-0.000000000000268;0.000000000000000;0.000000000000000;-0.000000000000000;-0.000000000000001;-0.000000000000000;-0.000000000000000;-0.000000000000003;-0.000000000000000;0.000000000000000;-0.000000000001121;-0.000000000000019;-0.000000000000000;0.000000000000245;0.000000000174469;-0.000000000000000;0.000000000000000;-0.000000000000064;0.000000645200478;0.000001383122118;0.000000000000816;0.000000048798629;0.000000000000000;-0.000000000000363;0.000000000000000;0.000000390052674;0.000000000003176;-0.000000000000000;0.000000000000000;0.000000000020270;0.000000000000274;-0.000000000000156;-0.000000000000000;-0.000000000000088;-0.000000108053769;0.000000000000000;0.000000000001666;-0.000000000000001;0.000000000000026;0.000000000000000;-0.000000000000000;0.000000000000027;-0.000000012843905;-0.000000015765479;0.000000000005231;-0.000002561882252;-0.000000000000006;0.000000024875220;0.000000000000001;0.000000000000358;-0.000000000008861;0.000000000000000;-0.000000000000000;-0.000000002272163;-0.000000002675796;0.000000000000014;0.000000007910197;-0.000000000000000;-0.000000000000000;0.000004134887657;-0.000000000001260;-0.000000000019853;-0.000001471649351;-0.000000000000000;-0.000000001247055;-0.000000015311918;-0.000000000000517;-0.000000000000328;0.000000000000377;0.000000000000008;0.000000000000000;0.000000000000000;-0.000000000000137;0.000000000000000;0.000000000837792;0.000000000000000;0.000000000000368;0.000000000015200;0.000000000000000;-0.000003397437501;0.000126940170268;0.000000000000000;-0.000000000000000;0.000004304152066;-0.000000000000000;-0.000000000000000;-0.000000002218108;0.000000000000281;0.000005152136634;0.000000000290138;-0.000000005181536;-0.000000000000002;0.000000000000002;
0.000000000000000;0.000000059365594;0.000000022184547;0.000000000067523;0.000000000004919;0.000000000327125;0.000033396509960;-0.000000000008793;-0.000000121851092;-0.000000000032611;0.000000061833837;-0.000000008447394;-0.000000000178321;0.000000004462479;-0.000000000000001;-0.000041641069167;-0.000000289916384;0.000000024154009;0.000000419498726;-0.000000000045252;0.000000000018415;-0.000050991042845;0.000000004498135;0.000000002016349;-0.000000013164447;-0.000000037314554;-0.000005287203896;-0.000000000479480;0.000000105778624;-0.000000000138634;0.000079927146838;-0.000000000000020;-0.000000003310950;0.000000000024187;-0.000006438981327;-0.000000009252582;-0.000000000000001;0.000001840172195;0.000002338190388;0.000000252920868;0.000000000000004;0.000000046710922;-0.000000000035340;0.000000006883708;-0.000000000000000;-0.000000001554289;0.000000000009983;0.000000000015763;-0.000000343552512;0.000000001779981;-0.000000000000000;0.000000001417056;0.000000020035797;-0.000000000000337;-0.000000018836354;0.000000226001672;-0.000000000000007;-0.000000008645772;0.000000298467834;0.000000000023410;0.000000033434695;0.000000000200748;0.000000452441739;0.000017771244996;-0.000000000013308;0.000000000003131;0.000000003685206;-0.000000069313572;-0.000001755702729;-0.000005960519306;0.000000000193852;0.000000000030783;0.000002276782581;0.000000000013573;-0.000000000000000;-0.000000024247824;0.000008509930130;-0.000000098295332;0.000000000000007;0.000000000000068;-0.000000000008524;0.000000002251581;0.000047150881367;-0.000000000000298;0.000000051061703;-0.000000000006250;-0.000000000000195;-0.000000000070386;-0.000000000045915;-0.000049300543905;-0.000000110503938;0.000000000165971;0.000040153733453;0.000000000000019;0.000000012760094;0.000000069469931;-0.000000004271666;0.000000000797693;-0.000000552082195;-0.000000000000000;-0.000000364742373;-0.000019535067574;0.000074971242835;-0.000000000526350;0.000000039985520;0.000000020257081;0.000000000000330;-0.000000000000044;0.000000000000346;0.000053503515153;0.000000000101981;0.000042541198221;0.000000070323475;0.000000000017729;-0.000001486158753;-0.000000002283377;0.000002851930730;-0.000000083178644;0.000000000000224;0.000000032490474;0.000000000000000;0.000000491720790;0.000000002754754;0.000000000000000;-0.000000009846216;-0.000000000000275;0.000000000067557;0.000000581617613;-0.000000000000195;
0.000000000000000;0.000000000000000;0.000000015341507;-0.000161081504123;
-0.142910184973354;0.078118588605094;-0.084173813168612;0.223256435599863;-0.402918420363852;0.496861460814480;-0.588693566991498;0.173799058948093;-0.840791410483932;-0.805524826273367;0.715492417184888;0.560667613414681;0.384773789451558;0.165995504017354;-0.263050123141080;-0.091711863351662;-0.701123347866246;-0.858290462553936;-0.565472947032246;0.929480937836646;-0.526413409939945;0.950986971567991;-0.058682578958720;-0.436502488720290;0.025489764583527;0.772065606508776;0.643209444358363;-0.777586612356967;0.898139031330336;-0.396159742161923;-0.524949786846176;-0.018302438148169;0.877968210649592;-0.844145265951419;-0.809626638308528;0.318477507086143;-0.165062545247954;0.950446233135792;0.279258315212886;0.419832254340847;-0.650077149127276;-0.990306201585019;0.174624988802602;0.447098513748627;-0.639008128467967;0.612075111350888;-0.199311360793278;-0.222440093661625;-0.842348358993886;0.905528038373070;0.720522051485844;0.386031968008279;0.617749497816499;0.077848439726455;-0.408930593007841;0.728192247123309;-0.115735706299178;-0.292602575622523;-0.560568033467876;-0.326457369404160;-0.117798724734209;-0.899702830915738;0.809497903735449;-0.556273176945098;-0.287014345565407;0.411021810024724;0.003482465924080;0.522137833230492;0.814463271735399;-0.642226822042911;-0.989090868816125;0.046609147475387;-0.030290007545027;0.447619211701150;0.904215138145264;0.698376895252375;-0.605317584778579;0.283336195909466;-0.552775063701632;-0.902873478300875;0.376089426195662;0.439710960726166;-0.622686723676566;0.893475497071090;-0.859023390353010;0.473965064287254;0.395275515596177;-0.221412442155635;0.444771778368591;0.405748017203425;0.284239949009775;-0.247685176385995;-0.043335143504658;0.658751227533263;0.867582155496437;0.486069665842259;0.062816023032076;-0.338185097494744;0.624993492578727;-0.803271453598917;0.017120980692300;0.065719352225067;0.452059418507235;-0.112991946188604;0.476950532078343;0.240021420518033;0.237918160250113;0.925570987122189;0.635751573008690;0.091794219546704;0.175283853227845;0.158230294963284;0.056494884332656;-0.972571677955593;0.388129921978456;-0.602127738515738;-0.478894413612344;-0.612875114142815;0.644442864084836;-0.494068087302229;-0.674224644025897;-0.519146373109933;0.056861657482726;0.446360634861324;-0.222752004739039;0.493784644959049;-0.437792477715816;0.034567478138538;
-0.855129288974373;0.617322576586385;0.006325697048852;0.721836770438590;0.224159584210714;0.811029199745811;0.326812666143274;-0.919049721985027;0.459525400388129;0.211184750064381;-0.565161553817330;-0.626905314309759;-0.746967043763369;-0.673684990132656;-0.301053582664986;0.002318098282285;0.460393823045742;-0.787173510103402;-0.004942166704131;-0.509660280212883;0.126054291649871;-0.102379339944895;0.867463073581385;-0.276503609455025;0.151527567506005;-0.847914372708765;-0.772644926557124;0.600033245317170;-0.700432778657174;0.243300244291786;0.274509721905654;-0.505809002751586;-0.819706744569715;-0.045917846205234;-0.057038631620756;0.665652904516021;-0.947160195859298;-0.086097012670045;-0.746244954931886;0.182834174000957;-0.851588478534906;-0.585718360970459;0.719065313132434;0.925513034782343;0.612320131641972;-0.069813325694543;0.713520811662588;-0.599862749283892;-0.457276264152604;-0.447718863843484;0.116122119298857;-0.595444856117684;-0.800375865251165;-0.892387605972762;-0.907883755603899;-0.783701120997715;-0.683787431072545;0.711483947025460;0.954650078521175;-0.519681153333424;0.880377387560341;-0.598512990359211;-0.991579104391942;0.579456869800151;0.307614039025614;-0.643823654893017;-0.489007413691410;0.833348202251186;-0.716081772368676;-0.452595658403058;0.292525933211171;0.159900538516400;0.846871353111705;0.680489115894846;-0.974802305246536;0.186410593698478;0.721809024471263;0.727242094326772;-0.370531825933876;0.412940488460691;-0.746087272914181;-0.658036371376278;0.957568851222338;-0.097791986899087;0.627138867831631;0.005703683873095;0.196050181929387;-0.832681429600198;0.816471766760894;-0.727293140330666;-0.026414625696360;-0.906832912583705;0.296265104962046;0.280489333413950;-0.948777429035218;-0.386759050861206;-0.805573003963335;0.559026384223312;-0.446210073940960;0.160868372497649;-0.718756521501996;0.912654894231060;-0.601716046499296;-0.834390660792351;-0.644393877975735;-0.624802338961470;0.715971431061265;-0.931111262276518;0.519219739950650;-0.277390532499646;0.121905971012503;-0.896718648303951;-0.254808544191449;0.536024802556222;-0.656797117432203;-0.684694702464117;-0.470533529791152;0.093582641740297;0.447541831157346;0.445813747021724;-0.983570761680458;-0.530374530199726;0.817628676927039;0.413746189922184;-0.440578137974264;-0.829850855002867;0.006925026102247;-0.232446510944620;
0.243345255775821;-0.310749669832151;0.173250490420696;0.865371149492497;-0.365321089654218;-0.015371890220086;-0.896534936639290;0.016498149031034;-0.418295340412159;0.595001692361811;0.622058970362231;0.933785628861321;0.260015784185440;-0.772960059872058;-0.835960397192574;0.305045342439274;-0.903711000330382;-0.826572039409053;0.823403272496324;-0.710661671687483;-0.092267978128867;-0.864777717318999;0.932356547029282;0.782185864550900;0.307788256913040;-0.387639558200056;0.341895691774887;1.028791514599153;0.418978454931573;-0.265742035242214;-0.657005979094407;0.077334831119047;0.478202343321835;-0.374301020418965;-0.047044062806626;0.282016948084046;0.504797184250376;0.900552714770827;-0.575542220680985;0.615307229028703;-0.267082111416119;-0.238424684504351;-0.118406031491102;-0.368732175826624;-0.901768210322593;0.541630836520485;0.599017243568902;0.190579235185878;0.698221582318255;0.926818313890299;0.853712149235806;-0.128667630358467;-0.193825601002422;-0.110467217010040;-0.679872470950865;0.481089286523768;0.460928332465311;-0.641935374127332;1.017668475768622;0.151119495228032;-0.384904823369216;-0.684954316113526;0.697303467338174;-0.734028714362636;-0.038463260983968;-0.214556173778217;-0.637176338178427;-0.554284656562568;0.191461553953556;0.114436804020177;-0.340201484792841;0.140577361649739;0.899992699581999;0.610822012699584;0.168544937264813;-0.045211125580318;-0.007643073980611;0.226256083373746;0.848392660125907;-0.033248080835786;0.891766825494396;-0.305839480791125;0.760933817794802;0.189388653524451;0.654707900873252;0.069217188994250;-0.148126291208121;0.013651175004086;0.505350399147034;0.920596153052685;-0.562993227931529;0.219729486693426;-0.240298390647217;0.774724898047497;0.489142999994382;-0.791944634424333;-0.394324432009623;0.442609600596400;-0.072768263635167;-0.109820313987335;0.445434358685722;0.731180398499435;0.807598222684832;-0.289941333916694;0.350288700796812;0.216218984295770;0.183775679949798;-0.577870710454644;0.759548824081344;-0.639560624199146;0.688752074995703;-0.726857232094481;-0.917475813099460;0.428043552054935;-0.848300324983878;0.293115617741184;-0.924363892518055;-0.061929666195719;-0.447370647338887;-0.491834462327916;-0.620963698096462;0.883071534042734;0.054851814098075;-0.453715444451753;0.578183689955137;-0.307530479361653;-0.723154721565330;0.913057297997230;
0.896729194845201;-0.990436337558099;-0.637722608691701;0.340348886878837;-0.243012754039350;0.715193830504625;-0.889734343215222;0.732573705649612;0.055705195486218;0.099350250171624;0.666345431318441;-0.381649424831826;-0.786148285500012;0.729150656641331;-0.557905664497600;-0.849393674636389;0.189689830205887;0.371154537342053;0.685680657171471;-0.514464059363067;0.989008442719711;-0.930580260884418;0.587290312041811;-0.030486624757563;0.427569323773146;-0.257833636415797;-0.810599784325436;-0.393566944316986;-0.721513495886426;0.746324732702557;-0.205996314042931;0.272016469388718;-0.816713534366318;-0.432720452991271;-0.884335249120966;0.202843010476345;-0.180061127374482;0.227577762407537;-0.972466354584105;0.534876751732717;0.974095381736138;0.259146129512924;0.658721863406854;0.700528965967239;-0.178415591378378;0.702218409800748;-0.568455389160868;0.352084610889367;-0.161425609525903;-0.394472661458634;-0.356296223364109;-0.862203983990877;0.275138381709237;0.629303020026501;-0.891283987325933;0.457911937712905;0.731235598262519;-0.676823967953710;-0.174562340808166;-0.627435899358956;0.560567944258629;-0.186723096739363;0.888473802667640;0.824722855321114;-0.409595090903955;0.583993012345824;-0.039310000845178;-0.217574054265950;-0.966496221760248;-0.748122350266437;-0.836000336873512;-0.868634385435838;-0.684277766394534;-0.554989341246222;0.892647083296048;0.087697007656460;-0.746485990585759;-0.260514668672152;0.869728273706636;0.137655351456461;0.003178515214244;0.115644250485928;-0.652353665100543;-0.682662796072315;0.205174147736492;0.010825725950779;0.760078477365079;0.696616038315542;0.420690746807620;-0.641870023372316;0.187199088499973;-0.675355538455677;0.920774335196752;-0.314535957937269;0.333035157231452;-0.708621445804786;-0.220758972877388;-0.585497719617246;0.946725715894357;-0.489200237115711;0.259071195016607;0.307982678607041;0.457043527634632;-0.884958787765377;-0.691875987169217;0.725505893311339;0.902294031555135;-0.231616342072416;0.746063948277657;0.257239344489110;-0.654104413348751;0.255598715901704;0.046321124498689;0.145975730378773;-0.457597360655455;0.285605092099281;0.937515747729455;-0.921612512132122;-0.498349461821065;0.507788228852879;0.287826421433094;0.311080960130642;0.456909952378856;0.662490257236758;-0.539509923511308;-0.398209656777733;0.900677825027920;0.816650924786229;
-0.997346550892872;0.604548607869664;-0.813611410270398;-0.844057611569628;0.046066490827346;0.846283254274127;0.210667429885430;0.770966566845747;-0.596482979356314;-0.041002694550434;-0.506421862148967;-0.816704445630916;-0.218086796205508;-0.031954659987440;0.579609867440443;-0.038284225402919;-0.305211714187575;-0.794113476650431;0.865738315958458;-0.977988137344356;0.616189266155260;-0.838654367547936;0.626002816449377;-0.101220571683050;-0.693150914552690;0.757870821821102;0.086252902282963;-0.637281313624409;0.504702054777426;0.855613319433472;0.597434110009914;-0.096304954011923;-0.338053949952274;0.416794279329024;0.164561913983163;0.713870817588859;0.123463929369921;0.476577062601126;-0.718330999958956;-0.349820300556397;0.619076860997896;-0.586883883506659;0.070323886083307;-0.378955022728869;-0.670372670799940;0.476131045648326;-0.040357706719077;-0.640006697815668;0.150454057707638;0.044078775525679;-0.682103731431940;-0.764127237378456;0.706877039413359;-0.039476214518112;-0.161530246312800;0.483718419969537;-0.638563149242894;-0.904788090785946;0.753928035890627;0.610509807128323;0.528469616557883;-0.314314918450723;-0.571820712639808;-0.093641470111173;-0.477755869869559;-0.089614002515479;-0.649400783602012;-0.668783666594102;-0.051168230091969;0.975645849271776;0.140739647328214;-0.029931128996383;0.652582581907736;-0.439870237935897;-0.096921452503123;0.537853517746297;0.265340624012969;-0.279656729016536;0.009563669407162;0.352242696383324;0.150935544276172;-0.889316704912705;0.303718549542347;0.901147715441447;-0.307507560676570;-0.020406431423742;0.117050866769686;-0.057618455852703;-0.548922369126936;0.013423892265592;-0.513164207475349;-0.696541084937750;-0.762694558637483;-0.877650088308520;-0.544077304963026;-0.741041114247599;-0.065754541249351;0.428088501841193;0.798758238538938;0.182363114659955;0.514551939815031;-0.806883047809811;-0.435482418506866;-0.490992897370418;0.994906329675912;0.927047296474110;-0.293423523794428;-0.386459791978526;0.999417399421434;-0.792154096515297;0.251915982264442;0.889567346920764;-0.607115999673422;-0.128372789337319;0.605047207836030;0.421404009092834;0.686778673495679;0.190407691871418;0.344657130377457;0.932539140501915;-0.078984701883122;-0.155718111577281;-0.212725517530430;0.797502197489000;-0.026353293481042;-0.073614111501190;0.620828664422486;-0.551212594779205;
0.929631267423054;0.089376720994511;0.647057698625871;0.123064050805488;-0.825359653836424;0.422976736765704;0.580558921546800;0.799477634897775;-0.740440775961583;-0.031366662240091;0.104681594695434;-0.239182012288789;-0.075795536086890;0.228836711700886;0.777022219396279;0.158276444508994;-0.156124154354085;-0.295377197113758;0.260194759071517;-0.146495359297208;0.922608312321402;0.892669756674697;0.016356053012703;-0.821654572650516;-0.298250395053686;-0.616961935955011;0.378702047417084;-0.426261772324094;-0.812858687250604;0.284786851221716;0.758155780335079;0.642415758040327;0.471106180718284;-0.234859201567149;0.727200248821102;-0.398844709794864;0.063937219102251;0.963637811317862;0.305284793646523;0.851918849385201;-0.472388823523075;-0.254878811549178;-0.019439966571599;0.578730267668199;0.269075666312003;-0.865663598610791;0.563645847181398;-0.387258674612126;-0.898466790354554;0.902192794025892;-0.258428087791926;0.623917827544978;0.519409468234552;0.853713504465873;-0.595041993411711;-0.421902741488244;0.151233152364781;-0.092328625573610;0.988106104956197;0.988061507467721;-0.816037570835227;-0.301460227326901;0.440757177009659;-0.816986687706201;0.846411251147605;0.799347558241748;-0.961341510444159;0.680091798668646;0.769352807992682;-0.090536015018892;-0.360786599152258;-0.557533576873408;0.278054067536129;-0.780886693146758;-0.423355885540928;0.460423654083939;-0.253218336913867;-0.681718647789175;-0.729143736140809;-0.799301445069628;0.241466597068470;0.957302127014354;-0.052814444587466;0.392621105620840;-0.698448133970207;-0.168848758836635;-0.176444927764620;0.341654251668699;-0.215020599954866;-0.245147148601143;-0.499223332544657;0.423351461618515;-0.797880419871150;-0.837375879692533;-0.596430506815234;-0.952017472998290;-0.823243085353045;-0.607400694022943;-0.691318393103500;-0.520647729139989;0.416866956911302;0.521297498087792;-0.756240876020929;-0.507500731987649;0.288033660290673;0.036645578832388;-0.479883966586334;0.656997338684277;-0.739837434320467;-0.781883045595275;-0.727817727285770;-0.004385880806027;0.535024227421217;-0.236674109883590;0.894997143891731;-0.064686176121353;-0.895938141195773;-0.479905971060314;0.549766591474867;1.014876126402040;0.649722191935181;-0.900181037905816;0.940125060942280;-0.128955200287133;-0.003649334138301;-0.074256276185194;-0.955040408117978;-0.304397525567368;
0.433995860172885;0.656804364395847;-0.939691643526543;-0.087034155726709;-0.468837434355819;-0.032117558991904;-0.009300125761171;0.998161522302548;0.789650324514216;-0.940345554613663;0.772822358499353;-0.606512756482157;-0.356239965070440;0.582722545183083;0.302994884315385;-0.014922088238502;-0.981295185436125;0.785909611172961;-0.935659288163118;-0.031413342521695;0.008940878857746;-0.413471809000948;0.999952339184019;-0.024927502552509;-0.971317225699358;-0.755209075193998;-0.966246559635876;0.305416827420754;0.484331930524255;0.809450673017021;-0.214220525879437;-0.637588036663760;-0.371100632317094;0.291171399396612;-0.174314380138842;0.202081943643786;-0.192341203763612;-0.974331888735089;-0.163863174768366;-0.340578664836046;-0.872178992384172;-0.269101754285788;0.469115044673440;-0.542928497358075;-0.274457231115243;-0.392039196777710;-0.922282834985476;0.818924038967776;0.506084050659244;-0.998907004694313;0.702422721504149;-0.069433358209626;-0.527235834119029;-0.789407812268805;-0.865497744058246;-0.335513571561280;-0.912775148952894;0.785966313948406;-0.285000799656398;-0.637535039663505;0.543287800032754;0.907657387115309;0.442139364420377;0.364969547568320;0.228234087882331;-0.371568162512398;0.823638088498979;-0.630026739562788;0.755893661270086;0.764616200427223;-0.763482424345500;0.649953057624709;-0.811889746779862;0.244726838097510;-0.870216347850264;0.517058639513590;0.499577861796962;-0.876195810248552;-0.804224236083835;0.335504585585816;-0.490509216716917;0.124511809959109;0.341239211980186;-0.282607431388807;0.423459752472324;0.194514041962772;0.088134384834215;0.537674656339147;-0.848360059418250;0.612569274481069;0.849995981229733;-0.168802653332552;-0.461750263304146;-0.617919951500221;-0.229915789290912;-0.571366367528977;-0.319415316153165;-0.941185085373251;-0.313378420957509;0.218697299371971;0.817624849324254;0.402447880024153;0.833863573632593;-0.664322555287423;0.748224717589636;-0.055073007050861;0.112400332266833;0.922940263511426;0.427767815097716;-0.182693464431524;0.102602409198182;-0.378683760886745;-0.433950605777479;-0.039333318447950;-0.030924817207934;-0.352331505119898;0.316107049056954;0.568277941360211;-0.490391234598069;0.819499282457327;0.525981230295990;0.389599967444332;-0.183796085214828;-0.214725481396704;-0.458669000185601;-0.933759587622010;0.031857873746031;-0.194888332475380;
-0.947113008338155;0.364205976745321;-0.345573253574664;-0.914530978611595;-0.608223419798844;-0.020286332018765;-0.364733125939927;0.122515872695740;0.906929925397052;0.094369863735374;0.421639591295613;0.632250874481782;-0.523377432112888;-0.096329425022120;-0.928847258153820;0.785864871920069;0.448306872225117;0.291884603170214;-0.260740410420422;0.164981903169034;0.382613829143404;0.303753720184615;0.969164824776291;0.952223837900379;-0.482144309256699;-0.583988532067574;-0.939598374390950;0.590208054368792;0.686360150557859;0.995122908766816;-0.762997616444466;0.910483531079487;-0.641811451230347;-0.603472319978866;0.277370750962325;-0.637540315693980;0.771046118405149;0.007459288309882;0.338523687109574;0.354196173039978;-0.422128373534812;0.468012553267716;-0.302256855594875;0.244133020004794;-0.569604223683768;0.289855757402027;-0.811450103087539;-0.926546693820453;0.763770833055261;0.028569106895588;0.440972440701871;-0.299696369626292;0.001281975186447;-0.595456167859604;0.762138022208027;0.493700338178471;-0.778313327809519;-0.351107657318748;0.250642344827070;0.803892606133249;-0.384768677132123;0.781907471260330;0.577934047455283;-0.593161919533205;0.504450371124323;0.231922137021023;0.688371524991144;-0.335365104376252;-0.338030970483764;0.254069848325540;0.694312166609848;0.624251224962826;-0.861933773515396;-0.662674579374935;-0.471291121153575;-0.815266395414120;-0.794350053944692;-0.863770634202054;-0.455037756399800;0.781538510052844;0.565711837315365;-0.901629615744016;0.814260103072264;0.767474362530760;-0.424969804583187;0.533515871260365;0.274438701626615;-0.526840306444436;0.692900340155193;0.908337186761313;0.089527480383838;-0.734684520482375;-0.996049810698638;-0.660927285797012;0.445758504540765;-0.107608737646845;0.206634571594686;-0.239339047267311;-0.274371152179883;-0.128993298729477;-0.555967481256914;-0.484744620746013;1.030060291353542;-0.940983169446629;0.198931678479137;0.658241160507735;-0.545051528580762;-0.024675856628280;0.098124231541040;-0.771082410189492;0.813394051411589;0.620863266469938;-0.537888388717164;0.011449523249877;-0.187285996609652;-0.604330685832787;-0.117985572949845;0.079042128805634;0.005071636859884;-0.399263244241697;0.677709999467429;0.493535538230950;0.595037186880297;0.577924419081795;-0.049639600826335;-0.170893665875282;0.283217895248959;-0.275704997871833;
-0.080572069908686;-0.432198037715322;-0.278171239620555;-0.120447905258958;0.327278560438023;-0.353834269025483;0.802499767776623;0.524315347623798;0.266101714694284;-0.477249098761567;-0.861753789287715;0.307300572309734;-0.510226558816883;0.553703501603099;-0.898836090786541;0.445358740482458;0.449056641232683;0.071816356009615;-0.311760258173445;0.477450993790749;-0.232964080529449;-0.236320029185487;-0.700665889266894;0.412671581771426;0.914771979813882;0.171830993853832;0.094111261290417;0.832720180152276;-0.329792501940348;-0.590563558374117;0.413323849204513;0.534539126117631;0.306039477572249;0.130744932082489;-0.498128981931652;-0.397057987216544;-0.697929867148795;-0.107681649515051;0.724405924163785;-0.754107066370340;-0.647459352665688;0.719979108683429;0.302118194663223;-0.884112915211045;-0.922383320536232;-0.398320265721215;0.419615341439696;0.910443371651730;0.144963374022557;0.449682197551694;-0.626539305227033;-0.235253173917670;-0.719295098301079;0.116787927805472;0.349449789819487;-0.770288835448878;0.025618753349296;0.821050894374782;-0.751488157333910;-0.895980734670998;0.703152386373787;-0.077475245538611;-0.052718703277815;-0.883492118505671;-0.013160301721988;0.315804491275823;-0.573307761893136;-0.825694728026350;0.875617059520161;-0.298028697058136;0.641298468565843;-0.472781367712125;-0.413583090390737;0.240733365413038;0.943358578237137;-0.096208124938887;-0.839548183232869;0.515804225335246;-0.109101157543358;0.861201853497522;-0.377448467731516;-0.371617459530802;-0.216926616419728;-0.117887797951731;0.425174134913176;0.647650107455269;-0.332734455213869;0.918845879505165;0.950475734941818;-0.085621552436267;0.201884711525220;-0.239871332084888;0.295149873378330;0.106137187345681;-0.813011864841396;0.249564334599576;0.129949638879601;0.688310507707844;0.416128769676520;0.050367103558299;0.918189593962634;-0.219941496516745;0.278015374206061;-0.061590681648384;0.112889565741930;0.873304626793739;-0.741382048478429;-0.236365722445767;0.614851177597753;0.708346609321944;0.775376578045530;0.086568461802092;-0.093012936317601;0.327405465933086;-0.568217043585049;-0.176160054363369;-0.527038621679679;0.523510765786743;-0.175031627079105;0.011844957113630;-0.786288685065616;-0.645946120839091;0.691329269291627;-0.637831899716530;0.467351354805188;-0.916693754625147;-0.687759580046689;-0.532536227193659;
-0.680786908262726;-0.053822135145176;0.404674207152595;-0.990925066345257;-0.398898675071627;-0.517108876690494;-0.782760058655205;-0.672748073262113;-0.768813673592947;-0.335436165056226;-0.133603115733129;0.394184004566773;0.563282054319178;-0.204265227265337;0.216729072571081;0.581528598654377;-0.918904932903264;-0.857697680380787;-0.698007569426404;0.092492854458665;0.815581901658637;-0.100850872200205;0.175648873786852;-0.971641814197804;0.389312256536051;0.494533963277111;-0.088719460116250;0.752807445309263;-0.426179323365351;0.001336566050594;0.623811846816428;0.095570502228599;-0.047512996289369;-0.919559674150233;-0.373643685600113;-0.731477061811220;-0.560503258221526;0.932778240904854;0.112950893565877;-0.146030281624684;0.500584245506052;0.679231781045523;0.658324724301074;0.902096514634976;-0.881694108694797;0.167029087011603;-0.400327010245384;0.585434561181439;-0.614728517270559;0.124913082967411;0.252245179675973;0.273103353761261;-0.223694427430211;-0.850646030258714;0.705511367990908;0.791991913859823;-0.061274308729359;0.742041727313040;0.877817215213914;0.393318700065431;0.073648432783942;0.656483685610431;0.894976900769246;0.286341725079174;-0.219824713218689;-0.557529857077950;0.818045322595108;0.702422145464153;0.701755346692351;-0.436308924834594;-0.215576111289788;-0.178907623147362;-0.999301644260317;-0.374314177171785;0.524250789201679;-0.569620338411156;0.328796708716717;0.834934547889348;0.926183172439387;0.485866186702105;-0.873850435831187;0.859000699215780;-0.324218458926482;0.657030864384127;0.051725959345321;-0.236741709437426;0.150106315900335;-0.465961994637636;-0.242966507648481;-0.934373349621160;-0.005636209049873;0.772565316443734;0.678858182158069;0.928304901102856;0.371334592705779;-0.572870801443128;-0.114258494448973;0.943976391056129;1.024875155375849;0.892671860436139;-0.286116287258408;0.281061326133474;0.442428755828683;0.052456317660133;-0.747106031825314;-0.742492086922326;0.654465786451946;0.271116804841467;-0.059693837496573;0.507457214591540;-0.790042219180729;0.595553240718137;-0.453397388527438;0.846459883121389;-0.196318779372830;-0.473704438332807;0.732016826181174;0.474785825168605;0.459946351765146;0.563263708520187;-0.031772631348023;0.562225862202766;0.558830681523167;-0.486577447164141;0.722113956044498;-0.167000860737095;-0.581552080317077;-0.095804267497306;
