4;
768;128;128;3;
0.000000000000000;0.000000004270790;-0.006980945194865;0.000000000000000;-0.001827455718421;0.009474829770585;0.000000000478993;-0.000000000000000;0.000000000158445;0.000000000001367;0.000000000000000;-0.000000000000004;-0.000000000007727;-0.000000000051681;0.000002220407676;-0.000000216649524;0.000000000000027;-0.000000000000002;0.000000020293924;-0.000000000001509;0.000000000000003;-0.000000000025890;-0.000000000000136;-0.000000000000000;0.000029748658167;-0.000000000000001;-0.001756640727847;-0.000000000103389;0.000000143969267;0.000549784582703;-0.000000000000013;-0.000000000000021;-0.000000000000019;-0.000000000000000;-0.000000000000000;0.000000203411285;-0.000000000692206;0.000742616846085;0.000000049166704;0.000000000026729;0.000000000002838;-0.000025156285440;0.000000703039970;-0.000000000005502;-0.000023906680853;-0.000000000000000;0.000000000006589;0.001233670124232;-0.000000103875810;0.000000001098392;-0.000003223614773;0.000000744970864;-0.000767157371465;-0.000000776955415;0.000000000705029;-0.023340054818782;0.000484455399191;-0.000000000000000;0.000000067607310;-0.000000032830828;0.000000000001483;-0.000000014367273;0.000000000001594;0.000000059364090;0.000000000000548;-0.000000000007058;0.000000000359188;-0.016632697080350;0.000000000000338;-0.000020610572276;0.000536110684496;0.000008577986342;-0.000000000000019;-0.000000000000076;-0.011487327253578;0.000000000000007;0.000000000331677;0.000031906606699;-0.000000000651485;-0.000000000000000;-0.000000000466739;0.000000071133579;0.000000002018915;0.000000001056041;0.000000120646009;0.000000000518708;-0.000000000024596;-0.000000000000000;-0.000000000137633;-0.000000000000008;0.000000000652390;0.000000206392523;-0.000022472283601;-0.000000000000000;0.000000005271280;0.000000025930646;-0.000000000005732;0.000411384363969;0.000463951703181;-0.000000000000007;-0.000000000000000;-0.000029521077610;-0.000000000008157;0.000000001361208;0.000000000163061;0.000000008570889;-0.000000013074640;0.000000000020584;0.000000000010432;-0.000006366557687;-0.000000000000126;-0.000000000000001;0.000000000000011;-0.000000000021590;0.000386234849305;-0.000542251997334;0.000862475276035;-0.000000000037019;0.000000000000000;-0.008085507441405;-0.000000000057549;0.000003713279241;0.000061490271359;-0.000023676955216;0.000000000002494;-0.000017784700135;0.000000000000000;0.000000000000000;-0.000000000000270;
0.000000000000000;0.000000014660953;-0.000000000303659;0.000000003726519;0.000000000000002;-0.000000000002002;0.000214673570947;-0.004310279312054;-0.000192303151641;-0.000000000002472;0.000003740337131;-0.000000090701968;-0.000054480574058;0.000000000000000;-0.000000000583263;0.000010514736997;0.006749392659886;-0.002374339879881;-0.000000000140416;-0.000000001125737;-0.000009037320684;-0.000000420869840;0.000005663042835;-0.000000318800933;-0.000000000313209;0.000000004561566;0.000000011058680;-0.000001037688276;0.000014015378068;0.000000004403229;-0.000000000010104;-0.004217004300197;0.001026536230923;0.000000000000244;-0.000000000015849;0.007303102434531;0.000000000023919;-0.000000277995972;0.002045281910694;0.000000000630155;0.000000324899790;0.000000002788786;0.000000000000016;0.000027044861034;0.000095225107604;0.000170488751336;-0.000038553266548;-0.014547533684574;-0.000000000002907;-0.000021921221102;-0.001411807155585;-0.000001627333391;0.001353866250276;-0.000000210080132;0.000000000000002;-0.000112187864974;0.001134765449206;0.000001370226872;-0.000000000010706;-0.000000000056684;0.000000001153906;0.000000000400328;-0.000000322262021;0.005021449654369;-0.000002962326483;0.000000000191479;-0.000000867835577;0.000042380419548;-0.000638994552151;0.000000192168428;0.000429258668453;-0.000000000092018;-0.000105342948011;0.000000620054461;0.000000057257371;0.000020040111611;-0.001421273332929;-0.000000000035345;-0.000000128829956;-0.000000709327909;0.000028944196683;0.000000151115816;0.000006747476684;-0.000000000026542;0.000000000000000;-0.000020256352071;0.006619802922278;-0.000000000004728;-0.002354913291930;0.000000000413315;-0.000016195240850;0.002089701922702;-0.000000019448422;-0.000013868550204;-0.000000000257897;-0.000000001072838;0.000000193380348;-0.000000000002326;-0.000000000231944;0.005345372063004;0.000000053924695;-0.000257070184077;0.002930119082958;0.000000000008818;0.000000052102650;0.000000071224714;-0.000000000031376;0.000000339128857;-0.001462384073151;0.002987774431448;0.000004577716046;0.000000511491920;0.000399856657507;0.000000008046426;-0.000000000000015;0.000004739087666;-0.000000002636410;-0.000000007857237;-0.000005296362576;0.000114148210683;-0.000004051443754;0.000000000869102;0.000000009968332;-0.000000002806947;0.000000000000071;0.000000000664603;-0.000003017123569;-0.000000166244977;0.000000000000984;
0.000000000000000;0.000000000032341;-0.007345010322490;0.009858168239678;
-0.754085246714454;0.466992255557490;-0.440646311615110;-0.321321703461145;0.747913963013076;-0.622369528677652;-0.265656135811170;-0.521123462944568;0.040028530221513;-0.921633424482048;-0.102335713288465;0.209467778087734;-0.359876623102770;-0.238065832663045;1.020016298081991;0.000522626036481;0.507770289301487;0.374060763317323;0.701817729350155;0.005628508014998;0.010537004888870;-0.186636532089094;0.015229523526954;0.110797323734873;0.047131787732910;0.087625793437489;-0.741267642537425;0.480730272668485;-0.554097931070772;0.343544388926955;0.377382536759526;-0.195997443794221;0.400385249498273;0.834334988736168;-0.507355713269174;-0.342648226556494;0.228304277398225;0.511767406421438;-0.821060796828626;-0.663952143578396;-0.143285229202154;0.916140632471043;-0.981843633305583;-0.523186517812392;0.097460304266208;0.129364148564049;-0.078784959980949;-0.165328482205689;-0.833843061463360;-0.986685437772695;0.458590655296084;-0.773775713429719;0.557456242045734;0.610054122353504;0.936255681261004;0.454875794254612;0.473340030856587;0.373920377778583;0.282903440597120;0.646064876806036;-0.846839644425286;0.867180303068859;0.250664664428786;-0.338365637529759;0.689005456513251;-0.578474176416125;-0.711322742606581;-0.398509839384061;0.876326239854039;-0.843512485078189;-0.321517938153670;0.435351664247426;0.104598094556989;-0.715931663882507;0.275769516534584;0.198855031320732;0.961715762907490;0.119294685653538;0.895168522642115;-0.235719367648489;-0.610500827158886;-0.478164534233795;-0.203770385634200;0.532218116457956;-0.900585206268797;0.002412951820070;-0.053793067108321;0.715031213794486;-0.004704447785080;0.609493697922955;-0.562785520835971;0.421275487725075;0.125763651880259;-0.965202757759916;0.572718790406238;0.665041749804700;0.615271688361514;0.830160812189464;0.769236885919901;0.596303757927353;0.008715259709885;-0.044900709412282;0.702808692765441;-0.302844633910287;0.900545221128486;-0.812446638325551;0.998104207197368;-0.206147717344611;-0.592254902502950;0.861154321483508;0.734855993512821;-0.426486162169470;-0.020802754636440;0.896566680015328;0.871647573192413;0.858417927804816;-0.462196303613869;-0.790398275749491;0.664940468014431;-0.170556415366962;-0.021809088725376;0.222024510512145;0.285991199542579;-0.799211232326648;-0.529809142325350;0.433153079663262;-0.895252958977995;0.338806934731213;
0.874684793789498;-0.254910666669780;-0.485567008480784;-0.366975386114573;0.451299404000517;-0.825755826379332;0.993690373428392;-0.052016546528689;0.605348211972275;-0.957117620187144;-0.377131362700741;0.619366504463516;0.426803606814770;-0.578075341516199;-0.372050563612469;-0.849556897856167;-0.973669564936223;0.341988599435272;-0.207973277523756;0.625054909968863;0.539426982910428;0.922042487974312;-0.427862482408414;0.415281681329899;-0.081018514747433;0.770202321119716;-0.778150881963278;0.140748104649155;0.602605364067358;0.970203639809677;0.972426577677247;-0.428906159417422;-0.275764561854716;0.804589593519053;0.403907526201440;0.917960439372833;-0.512789013171955;0.001727131475604;0.906156458186640;-0.682109151415014;-0.193410800671876;0.902678932782145;0.701913092822382;0.750012064090244;0.367940177527443;0.265284586292953;-0.174036477457973;0.288375451244089;0.432992088823027;0.690351743406567;1.048639000252606;-0.377865337899105;-0.972541603999328;-0.196678973657949;0.010443868769593;0.076581605574002;-0.357984042284458;0.435048938406066;-0.922156028295131;0.621577344593915;0.237035682474668;0.023924468837417;0.005676955095554;0.720579107452139;0.468420673046833;-0.254348765569438;-0.728042614949119;-0.925029896847778;0.770854495466611;-0.009493145136572;-0.678445937074051;-0.246220983017009;0.255383053887726;-0.190339160693340;-0.412192581379912;0.748423296624603;-0.586871405346389;0.268712203064776;0.018439519866118;-0.398701310632690;0.186076765355582;-0.717956066602696;-0.747352122194917;0.671624408362275;0.782253949512465;0.046687838391813;0.605943973803845;0.940294841088683;-0.483174422871190;-0.715880518817861;-0.386396107328120;0.638547682350857;-0.546391788081379;0.075376595325253;-0.567805167425666;-0.858790950291750;-0.388041449748627;0.077330960714710;-0.245080633602827;-0.528257199282742;-0.993731736551214;-0.592469509466021;0.490397886544101;-0.137754677698862;-0.481237439418342;0.572269052238324;-0.439945140116989;0.103392646438130;-0.091451037641682;-0.110201107691606;-0.591000144946297;-0.065283308304929;0.038546676611795;0.122360881425032;-0.705179267118258;-0.834417714408728;-0.564452360875921;0.531024120540749;-0.494419783587756;-0.548286157582298;0.729444697214015;0.001648315757874;0.377738978546834;-0.476851872032751;0.514738298596421;-0.530033853875898;0.784086289552859;-0.370831396000192;
-0.890662574573610;-0.878109513133509;-0.066254690382863;-0.728494196140903;0.788568893134913;-0.193241960837911;-0.602050557773863;0.063525927825386;-0.847007767554531;0.337380601213319;-0.447435058103904;0.598018858952736;-0.566679220630807;-0.689667179004473;0.733367519774234;-0.831763414626306;-0.130841831172889;-0.430903746991216;-0.401896555705267;0.329130729285776;0.852638574329009;0.855608755270130;0.476406170043723;-0.844522317612573;0.299922951359152;-0.359436140398116;-0.255808539846341;0.296743144258214;0.282526881092856;-0.084115132965181;-0.939587470436755;0.425040719067841;0.467989927319676;0.706523313108482;-0.457038973233976;0.021064136598701;-0.637358677565552;-0.402704476663576;0.594029249169822;-0.753318431769729;0.083801781860757;0.679516194170782;-0.493392744669011;0.102923493837840;-0.947065197466705;0.907998774238174;0.743959841047885;0.008378209792609;-0.205483376278040;-0.289025181876602;0.198149760312437;0.869168660728720;-0.744106796789246;0.430492264555506;0.168669494113606;0.105354372866506;0.022410547980735;-0.672408666772130;0.475152207970013;0.543995528626863;0.373428381929353;0.794458347471876;0.011288210680986;0.261851681675308;0.854320367693680;0.667474478197158;0.485185764540203;0.662067985788394;-0.705051779262322;-0.070040312778742;-0.024131317312678;-0.185291083163445;-0.800398963646902;0.744327662694136;-0.094587394343647;-0.906445118788236;-0.165343215821300;-0.209309676221420;0.606571833237328;-0.213560370798083;-0.229440595779337;-0.170634752872698;-0.020163181854712;0.496826239366954;0.424906359455867;0.489609376030212;0.051569199899329;0.145836997987414;0.288322298321859;0.002923725291539;0.936777515865546;0.708951778849161;0.606313851723619;-0.195303708945020;0.549279557807538;-0.350672754661915;-0.793097746164357;-0.777410351313665;0.103252636417621;0.429040414962385;0.700885666785856;-0.241303848721605;0.527454423956233;0.180534851238705;-0.600171969743400;0.111664855447310;-0.127235423557202;0.492493744893436;-0.528591444016337;0.415186180470931;-0.455477947204632;-0.191872748849158;-0.783523375076042;0.839904471411619;0.222534447639021;-0.171877105242027;-0.739145416149835;0.854477899526811;0.531566366346172;0.907170810197484;0.400038716026706;0.330544055752326;0.104103244085974;1.014444288189684;-0.933164144066921;0.150904833764269;0.708838290975229;0.876212256736522;
-0.419229933725719;-0.094472617842283;-0.536270717567844;0.561468455947734;0.888183323718481;-0.910336449200792;0.739313428523157;0.872432266461996;-0.289820541220029;0.157562804164835;0.937409585300307;-0.172487577026754;-0.329251900342881;-0.528396423060278;-0.523565048755118;0.121609798825459;0.956593870176609;0.995013509023445;0.165977875336009;-0.815559899510580;0.703220330609316;0.155752525989438;-0.070197221006855;-0.354064226304189;-0.725970331730599;0.030644689534847;0.990040031061792;0.927685324274417;-0.326339031571158;-0.612773331549086;-0.559584638373051;-0.114886851912097;0.956957128776419;0.024693963840419;-0.580021638630464;-0.804626128085821;0.359415924253978;-0.248443603620629;0.859672690219822;-0.688247151762477;0.289747318911810;-0.203443191830704;0.929870059352763;-0.171599139248737;0.749825347978094;0.456974322420764;0.474576838248120;-0.340313005048111;0.252792135907846;0.943250044533889;-0.753004779387295;0.334692536545156;0.318024078905289;0.074077998355581;0.731570621935649;-0.811796972356016;0.782320906053058;-0.824294810660192;-0.772725236179473;0.070889338548644;-0.555391173278775;-0.897115368626405;0.525228909610162;-0.395767795470090;-0.695987665375130;-0.154767134276677;0.811515259404542;0.428726918175401;-0.794658584325664;0.694721656638561;-0.200951304071008;0.171895423328958;-0.408654766008748;0.148102195692361;0.339602825905996;0.107473830099526;0.020207187647832;0.752175321241981;-0.048401106274252;-0.848443713444333;0.795956373694497;0.418792868642786;0.943113644056246;-0.621365692628316;-0.845742265879414;-0.040682975413829;0.859983088272400;-0.060230533918044;0.576890782081886;-0.764555935261031;-0.456596641453098;0.795146595133284;0.726752230909176;-0.305168792230208;-0.936422267679066;0.300081312393685;0.870737646457214;0.809566969502935;0.502851659916264;-0.206623673318231;-0.215290503214010;-0.012742315055841;0.582145746109534;0.936093557843774;0.512259388445650;-0.717975599035512;0.627628012731437;0.297300592213532;0.352746552644006;-0.593399023329317;0.064891327447538;-0.312817189381068;-0.578762607932436;-0.135132064346075;-0.922676730008573;-0.799477073390033;0.134337198010384;0.223807534077464;0.903580746174004;-0.005006849618804;-0.676427646186569;-0.167404230881671;0.792392423840638;0.840429756254036;-0.610262357572163;0.871430870133227;-0.884713004010445;0.634475555187817;
-0.740680981260602;0.785498969785629;0.947350334221803;-0.813927212467296;0.463427695666391;-0.101588315154697;-0.774072483088870;0.076788366176978;0.770389883272423;-0.722657989999588;0.919902582449460;-0.878807623220778;0.251841760947647;0.434045276280092;0.061820226214250;0.580728406998455;-0.349687298195986;-0.806189094959746;-0.919304526068511;-0.534541335651606;0.624227290125533;0.314497055922266;-0.825309724240128;0.528574810460160;0.204525626360673;0.609540958423854;-0.790752358924266;-0.072193537217957;0.566516900833557;0.174408685258551;0.572130292182959;-0.075464067875283;-0.862626614983037;-0.495959631451099;-0.705592350892728;-0.326270393361665;-0.976109457997451;-0.637739680443214;0.255371944590418;-0.944900477394156;0.722113197016264;-0.714880801642667;0.999260501089038;-0.518687842913017;0.695555824274921;-0.115965523751265;0.238837119527331;-0.371723271747059;0.717085553624304;0.549745978969532;0.612193436830182;0.391309565868556;0.101900820268154;0.936126132540554;-0.430373188372794;-0.341886481108923;0.817424292713868;-0.884921798666038;-0.478260401854593;-0.961780340915536;0.443580321639209;0.254312883730954;-0.762926765075424;0.040386329171057;-0.822029846263066;0.936267915713509;-0.219127730585090;0.638019207739516;-0.832329043554061;-0.553742430487068;0.847960812624286;-0.962978045947334;-0.266492050196668;0.059161336880138;0.364593811460748;0.815049516861191;-0.598965874641910;0.267167900856121;-0.798581105186505;0.549106133805488;-0.199974691272071;-0.932498759152908;-0.109453011670224;-0.859737548447202;-0.262274573873490;-0.440686113314216;0.229071836337473;-0.016211402022308;0.870446320176552;0.665166981601295;-0.757910641267213;-0.875853961371385;-0.227096861558322;0.599577972537057;-0.451991088402716;0.832199241227802;-0.075581023018452;-0.333422356392714;0.620950113405477;0.897782400067032;-0.201856530959452;0.858035928893060;-0.005322988358534;-0.882823349489429;0.779656415022386;0.125056141805249;0.168212314638035;0.122010269570035;-0.387393500322932;0.318341890176380;-0.407779583777454;0.922839773346343;0.765574581219537;-0.445534354396909;0.685048198541951;0.160057174029972;0.278914757231077;0.020289097079704;-0.106572531985800;0.651303854234649;0.197368143010374;-0.359271751697442;0.732700540858827;-0.700544907115554;0.574042352070599;0.206964270402675;0.658991220516681;-0.779102609903032;
0.330085508172038;0.319244094907338;-0.525864744632412;-0.545134530770918;0.369592447478661;-0.755143520664480;-0.616431141365536;0.194805602719972;0.727648608099104;-0.823644651581789;0.223482111724769;-0.140318046657520;-0.856351837614709;-0.163731204305707;-0.537291721557544;-0.460577432816987;0.019585906715244;-0.263345850764294;-1.001629492356400;0.035154078059233;-0.825938847656493;0.277776542488574;-0.042526389461529;0.087787363469464;-0.425476577722655;-0.668066919265421;0.065102431040304;0.012878115002030;-0.417454058347396;0.642059434002864;-0.191860087013603;-0.314297195454199;-0.880336797576272;-0.233836808178801;-0.251063658366273;-0.642932907259599;-0.196579814247743;-0.229105872871642;0.968267578710526;0.150202653421740;0.587434901949845;0.508486692865623;-0.083624601357777;0.552172265435479;0.431668935617299;0.088740723081063;1.000896458231942;0.757025204753061;0.077968519887779;-0.444517373796887;-0.030390138756075;0.326536541093991;0.105771624123267;0.834848098966729;0.831042359500609;0.835552747201184;0.161351474663780;0.294524524291234;-0.414570621728809;-0.885329934266258;-0.555466780374116;0.110599234019585;0.336940493315173;-0.330619210757951;-0.346548001334695;-0.541922571176480;0.755652386851731;0.712121794233525;0.344578378853920;-0.614335161998647;0.589343930600549;0.186551170264166;-0.132679121508412;-0.749204581521369;-0.792422915872547;0.034794021144647;-0.212985625211315;0.447429631581660;0.545723341436954;0.401324278506045;0.267686054890777;-0.858112026496904;0.900237636908016;0.001991960613288;-0.369387222917695;-0.595133157237110;0.872201465185471;0.202163705723602;0.929200922572089;0.787389313523090;0.356914806468843;1.003390076598432;-0.310949732636709;-0.092248035034189;0.512916255013812;0.692433091112714;-0.897116800033997;-0.399749718159403;0.542285990441000;0.345457042665754;0.047246227563617;-0.401042046873427;-0.791343433032539;0.797344229232783;-0.244796822551538;-0.095443056746742;0.596085402008545;0.672642009405585;-0.345369246381209;-0.199815286638140;-0.047739257778750;-0.913349403359908;0.117608470635995;0.233031208633382;0.640745282522221;0.083895357138309;-0.309944331714354;0.078483940373117;0.058609529456232;0.586264980299126;0.901591892301282;-1.005505499400126;-0.424840316465281;0.752306420194388;0.092187495404975;-0.622576628034116;0.324591822692549;-0.147576315188568;
0.881899397285408;-0.989476849783651;0.887836105829104;-0.587706379095258;0.877057144899390;-0.620630680425953;-0.380422166675207;0.520599596527222;-0.102237316227107;-0.218972856051189;-0.870407376999519;-0.654045794859915;-0.086597459459425;0.052100173269596;-0.892962767296646;0.947163025004158;-0.153032181323509;-0.413080294841156;0.911565558949629;0.365860309281953;-0.679399944319201;0.662073686692994;0.048704450946075;0.011414987834082;0.795287216352421;-0.246394697607469;0.799195423864860;-0.828254071436202;0.481972646126288;-0.670759689982568;-0.518237421465973;0.193588191577613;0.488556918888984;0.223522627928214;0.903425344025084;-0.660409479203102;-0.682928378768814;-0.665091845195985;0.664005664296982;0.092373505395196;-0.059186035152548;0.544260163900015;0.466774715970918;0.398645080085493;-0.167218490999591;0.890325601933130;-0.448126178137704;0.545342571251591;0.041706081719544;0.617587484692535;-0.510197303400231;0.649933341168294;-0.416474153148695;0.143325167932970;-0.470528787525933;0.931909170966273;0.647755827889844;0.023211120561592;-0.330704839223546;0.234709327412132;-0.506094995366528;-0.706892246104472;-0.510194627467277;0.168176082774308;0.905417399781129;0.554881991762735;-0.240956332467683;0.348464678010500;-0.516170914436799;-0.916716098263886;0.455982791508570;-0.376016864140940;-0.005328935518135;0.919603552097870;-0.648783709529212;0.657083470815127;0.588387656587447;0.251665269543121;0.812285033126535;-0.977592142588431;-0.692188425828457;0.680998254526770;-0.797910929493759;-0.210205417107940;-0.513327914534988;0.083664521381992;-0.100431225322095;-0.641588383758961;-0.273411389528942;0.900762315600746;-0.828043481287404;-0.563258706746565;0.250974654742513;0.377958674061438;-0.294648274493012;-0.564838678547526;0.653794508825788;-0.859273747157669;-0.239166859245738;0.445530963179098;0.416022613612182;0.913468020116283;-0.591839151753788;0.908405487676559;-0.586703972998148;-0.847460181337759;-0.189082912496632;-0.301285003273679;-0.414695796336710;0.128286939552751;-0.295412153344174;0.835592723285895;-0.792659879289939;-0.809091299662912;-0.389686620493282;-0.679681676914793;0.414839995044072;-0.263285859619026;-0.542083963675852;0.176122879929975;0.908685763804761;-0.846019942956666;0.248899922878443;0.392599977421003;-0.964055145468936;0.316161538562482;-0.843933021405933;-0.557002483344855;
-0.133538556654517;0.139029880339324;0.554935804917035;-0.546244101387712;-0.121571011792414;-0.492719842707628;0.276608768137180;-0.087941951869740;0.708064709022994;-0.537743869540886;0.462027669659787;0.343740070646161;-0.833496692990757;-0.483013889148432;0.826188435770865;-0.029435975438806;-0.730961215457697;0.791914848698577;0.940890676455441;0.802379811792088;-0.051837791951498;-0.217641721659515;-0.668422961256190;0.039547932564194;-0.690685675654090;-0.671142358571679;0.391780881847157;0.380832658336613;-0.972875961268295;0.393899312862712;-0.274048007083635;0.323102927556796;-0.283518848463646;0.350381590509211;-0.411343331503862;0.706924470667006;0.069703605958544;0.091220188784294;0.713031340843255;-0.134948720719697;-0.237356425759794;-0.048743173530458;-0.024363797456384;0.180493602901574;0.910560365318476;0.887923885572803;-0.544044704182451;-0.513857950955193;-0.275728365304618;0.725429607446248;-0.751617140835068;0.165712436911044;-0.722866133604284;-0.451202843850799;-0.886370840998423;-0.264496014377048;0.012061386400008;-0.122800141905794;0.691707738109441;-0.151347362072105;0.422216104911433;0.947440764143678;-0.017424102056507;-0.579883512496167;0.452675734739869;0.384425321946200;-0.581593529169061;0.563262776760453;0.132427859713158;-0.572777154695843;0.497967123847207;0.019297711419929;-0.930370810346925;-0.618972255573996;-0.180965427892422;0.552258407580832;-0.424768987829142;0.299648087464992;-0.180193478201871;-0.240715701879140;0.705858293873336;0.451178496690622;0.066207956613021;1.023816613415480;-0.871427216647692;0.719696308783253;0.843677988203503;-0.706355256253328;-0.362357403820079;0.300580503305164;0.752064032358133;-0.796194532812344;0.912653573700378;-0.425306786852230;-0.189544850944300;-0.579682098188475;-0.617109539625545;0.274435920436794;0.633396693402695;-0.436667032574578;0.956627883542935;-0.759624408760279;0.941256398473854;0.754356806294408;0.645526708878418;-0.945210041149987;0.900431123814777;-0.705487430913916;0.689387504508147;0.625136153224539;-0.944016351307331;-0.172735256289865;-0.577891287114710;-0.001840772698124;0.145906871551869;0.343234177538665;-0.126604881453754;-0.386875624188060;0.680797371682723;-0.026921871317400;-0.260691890770850;0.651831683957211;0.800014656422543;-1.004130331215668;-0.142344722377212;-0.311067669256963;0.803562967599957;-0.039987844349364;
-0.735575817154945;-0.435589296990103;0.570747845765658;0.261193071942272;-0.874307866790995;0.085116450731967;0.284353971472756;-0.753920754511115;0.821493284095739;0.431107693928936;0.122582166234815;-0.324463259052187;0.416617652936138;0.760708226885630;-0.770345505284418;-0.149792467356984;-0.210253921400639;0.735826274196460;0.411583267714400;-0.043073560097514;0.180050386472962;0.111310416550717;-0.810538835686803;-0.086755365461674;0.470373436039795;-0.132767760689483;-0.425394840792293;-0.163388505459082;-0.845891966871866;-0.755993131124846;0.173376517445569;0.433894692726496;-0.719128101850437;0.089173181929758;-0.637537915552856;0.853346283250166;0.631280507853682;0.004433719841931;0.738245095881558;0.706542522601641;-0.049845254639722;-0.836925921827096;-0.209784160288898;0.902061103960154;0.980844989534407;-0.166242928123179;0.293721527924733;0.262945123858849;0.233310085382461;0.927411324454735;0.248566973388848;0.211645641265151;-0.246711398412723;0.887745039993872;-0.846328724290243;0.979154268924347;0.455544998193892;0.820047762561822;-0.739919797655742;0.015448408529468;0.697417023479959;-0.702505215192808;-0.820353812871878;-0.553622850166833;-0.801473165723407;-0.131622793499186;0.836235926852284;-0.028497648596633;0.712267394076508;-0.424859316727494;-0.479585065508010;-0.429292526009562;-0.035920481709368;0.665789425183095;0.235588715804798;-0.695450792693936;0.241672327612104;0.087871540780007;0.285810361467177;0.325051344642914;-0.841232080342828;-0.391613351317966;0.686758710372197;-0.171521048354671;-0.333423244587997;-0.929532305810292;-0.330763009459683;-0.357897387940821;-0.880873767287856;0.658059434525231;-0.141089427937147;-0.800887504334860;-0.491708356714068;-0.380849902522035;-0.686063437923024;0.279464300424650;0.496756039281345;-0.854323368416845;0.279537772485414;0.497044457973053;-0.212257019548815;0.454736833203768;0.574660725471311;0.650981935579605;0.138679022617467;-0.652396728109318;-0.856856832318490;-0.768199294568223;0.825905994430667;0.752965610313908;-0.898593228174485;-0.591283718255818;-0.449123345542614;0.254942506905371;-0.255853100070567;0.016846515306895;0.272373288746483;-0.620211084882492;-0.502023975636703;-0.492688786230144;0.803056581373340;-0.005743491351822;0.719357595166361;0.630268342516377;0.704749032884580;-0.116138469113952;0.364208197932778;0.223732251488046;
0.666764164069856;-0.381561753009481;-0.319847415958656;0.278720797937909;0.121799756683839;0.602227885979435;-0.370183994452397;-0.412881912946717;-0.044080352505216;-0.831832699543766;0.918595468021942;-0.851207345022701;0.884077933099428;-0.079308974192656;-0.074332590824929;-0.916317277412768;0.701289182606995;0.547301598939942;0.166901521079703;-0.355895085531565;-0.367962459054291;-0.595018925591915;0.690185284372089;0.793856250854237;-0.276673690669402;-0.920654176224618;-0.589576813808873;0.194277269859492;0.341566051076618;0.950645537968779;0.614859680509441;-0.099285785293965;-0.423201609753829;0.308139511530196;-0.138838713754865;0.814878122454712;-0.688769060318721;-0.875980616084070;-0.325881080401939;0.018751553908837;0.422231880525941;0.156649146174706;-0.354525870707941;0.387336701261539;0.002429027405084;-0.751010381479784;0.900150430155363;-0.781845412677833;-0.333685945023043;-0.569262941537247;-0.555190911907507;0.510683773421545;0.696281402344232;0.878869009893887;-0.604000581009630;-0.836374971401162;0.138503029399123;0.717692671604701;-0.678489528183617;-0.812870977635356;0.225876247169952;-0.713812398688731;0.680257037458152;-0.890965019969402;0.901311204683379;0.288500816811847;0.558097688706631;-0.253060256415887;-0.234437944378252;-0.695035868831830;-0.459433315814850;-0.343048327696058;0.933419836268715;-0.244288516135329;0.424875275934378;0.052818529059691;-0.307399031343151;-0.684356118362220;0.124395884179762;0.840013167681753;1.028562856100374;-0.209574508439445;-0.694924546197844;-0.436963685586402;0.760513856838692;-0.358517035510573;0.930027315147880;0.176313493567659;0.431908931960282;0.825806847830191;0.227236360120533;0.619845440015139;-0.763287944440406;-0.502273642755750;-0.180314038464255;-0.713017473748736;-0.295892364508411;-0.611210900295596;-0.342597846487434;-0.745272630364065;0.495224997164985;0.911459675813294;0.066580387608829;0.317798218801528;-0.167601147310912;0.829484483571616;-0.552053538963238;0.475791547374689;0.458996954756476;-0.546515320690909;0.386156471838438;-0.973116153438546;0.890731933062865;0.447502382275481;-0.081163076584291;0.535896170441839;-0.132093733593876;-0.197715679629588;0.222229994722110;0.062408681265381;0.851845037237651;-0.326608902064776;0.135533652770945;0.673516815486287;-0.238548943731576;0.424555094653379;0.196690374137656;0.610594646130679;
